english,korean,part_of_speech,difficulty,created_at,updated_at,example_sentence,example_translation,,,,,
1,executive,"경영진, 임원",noun,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The executive made a tough decision to cut down on company expenses.,그 임원은 회사 비용을 줄이기 위해 어려운 결정을 내렸다.,,,,,
2,inventory,"재고, 재고 목록",noun,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,We need to take inventory before the end of the fiscal year.,회계 연도 말 전에 재고 조사를 해야 한다.,,,,,
3,feature,"특징, 특색",noun,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The latest smartphone features an improved camera and longer battery life.,최신 스마트폰은 향상된 카메라와 더 긴 배터리 수명을 갖추고 있다.,,,,,
4,acknowledge,수신을 인정하다,verb,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,He acknowledged receiving the package with a quick nod.,그는 고개를 끄덕여 소포를 받았음을 인정했다.,,,,,
5,voucher,"상품권, 바우처",noun,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Please present your voucher at the front desk to receive the discount.,할인을 받으시려면 프런트 데스크에 바우처를 제시해 주세요.,,,,,
6,estimate,"견적서, 평가",noun,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,"The contractor gave us an estimate of $5,000 for the kitchen renovation.",시공업자는 주방 리모델링 비용으로 5천 달러의 견적을 제시했다.,,,,,
7,resume,재개하다,verb,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,She plans to resume work after taking a short break.,그녀는 짧은 휴식을 취한 후 일을 재개할 계획이다.,,,,,
8,issue,"문제, 이슈",noun,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The manager addressed the issue during the team meeting.,매니저는 팀 회의 중 그 문제를 다루었다.,,,,,
9,property,"재산, 소유물",noun,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The family owns a large property in the countryside.,그 가족은 시골에 넓은 부동산을 소유하고 있다.,,,,,
10,eligible,자격이 있는,adjective,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,You are eligible for a refund if you return the item within 30 days.,30일 이내에 물건을 반품하면 환불을 받을 자격이 있다.,,,,,
11,initiative,주도권,noun,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The company launched a new environmental initiative to reduce waste.,그 회사는 쓰레기를 줄이기 위한 새로운 환경 이니셔티브를 시작했다.,,,,,
12,culinary,"요리의, 음식의",adjective,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,She enrolled in a culinary school to become a professional chef.,그녀는 전문 요리사가 되기 위해 요리 학교에 등록했다.,,,,,
13,extensive,광범위한,adjective,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The flood caused extensive damage to the entire neighborhood.,홍수는 인근 전체 지역에 광범위한 피해를 입혔다.,,,,,
14,deposit,"예치금, 보증금",noun,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,You need to pay a deposit to secure your reservation.,예약을 확정하려면 보증금을 내야 한다.,,,,,
15,retail,소매,noun,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,She works in the retail industry as a store manager.,그녀는 매장 관리자 역할로 소매업계에서 일하고 있다.,,,,,
16,affordable,가격이 알맞은,adjective,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,This store offers stylish clothes at affordable prices.,이 가게는 저렴한 가격에 세련된 옷을 제공한다.,,,,,
17,grant,승인하다,verb,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The student received a grant to study abroad.,그 학생은 유학을 위한 보조금을 받았다.,,,,,
18,significantly,"상당히, 현저하게",adverb,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The new system has significantly improved work efficiency.,새 시스템은 업무 효율을 크게 향상시켰다.,,,,,
19,reserve,예약하다,verb,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,I’d like to reserve a table for two at 7 PM.,오후 7시에 두 명 자리 예약하고 싶습니다.,,,,,
20,application,"신청, 지원서",noun,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,He submitted his job application just before the deadline.,그는 마감 직전에 입사 지원서를 제출했다.,,,,,
21,address,주소,noun,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The speaker addressed the issue of climate change during the conference.,연설자는 회의 중 기후 변화 문제를 언급했다.,,,,,
22,suppose,추정하다,verb,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,I suppose he forgot about the meeting again.,그는 또 회의를 잊은 것 같아.,,,,,
23,charge,요금,noun,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The hotel will charge you for any damage to the room.,호텔은 객실 손상에 대해 요금을 부과할 것이다.,,,,,
24,expire,기한이 만료되다,verb,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,My passport will expire at the end of this month.,내 여권은 이번 달 말에 만료된다.,,,,,
25,refund,환불,noun,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,You can request a refund within 14 days of purchase.,구매 후 14일 이내에 환불을 요청할 수 있습니다.,,,,,
26,promote,촉진하다,verb,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The company plans to promote its new product through social media.,그 회사는 SNS를 통해 신제품을 홍보할 계획이다.,,,,,
27,revenue,"수익, 수입",noun,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The company’s annual revenue exceeded one billion dollars.,그 회사의 연간 수익은 10억 달러를 초과했다.,,,,,
28,opportunity,기회,noun,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,This internship is a great opportunity to gain real-world experience.,이 인턴십은 실제 경험을 쌓을 수 있는 좋은 기회이다.,,,,,
29,valid,유효한,adjective,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Your driver’s license is valid for another three years.,당신의 운전면허증은 앞으로 3년 더 유효합니다.,,,,,
30,confidential,"기밀의, 비밀의",adjective,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Please keep this information strictly confidential.,이 정보는 철저히 비밀로 유지해 주세요.,,,,,
31,figure,숫자,noun,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,I can’t believe how quickly she regained her figure after giving birth.,그녀가 출산 후 그렇게 빨리 몸매를 회복했다니 믿을 수 없다.,,,,,
32,traffic,"교통, 차량의 흐름",noun,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The traffic was heavy due to the holiday weekend.,연휴 주말로 인해 교통이 혼잡했다.,,,,,
33,audience,"청중, 관객",noun,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The audience applauded the performance with a standing ovation.,관객은 기립 박수로 공연을 환영했다.,,,,,
34,occupy,공간을 차지하다,verb,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The new tenants will occupy the apartment starting next week.,새로운 세입자들이 다음 주부터 아파트에 입주할 예정이다.,,,,,
35,approximately,대략,adverb,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The journey will take approximately two hours.,여정은 대략 두 시간이 걸릴 것이다.,,,,,
36,complimentary,무료의,adjective,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Guests will receive complimentary breakfast at the hotel.,호텔에서는 투숙객에게 무료 아침 식사를 제공합니다.,,,,,
37,outstanding,"미해결의, 미지불된",adjective,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,He received an award for his outstanding performance.,그는 뛰어난 성과로 상을 받았다.,,,,,
38,imperative,"긴급한, 필수적인",adjective,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,It is imperative that we finish this project on time.,우리는 이 프로젝트를 제시간에 끝내는 것이 필수적이다.,,,,,
39,substantial,상당한,adjective,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The company made a substantial investment in renewable energy.,그 회사는 재생 에너지에 상당한 투자를 했다.,,,,,
40,decline,감소하다,verb,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Sales declined sharply in the last quarter.,지난 분기에 매출이 급격히 감소했다.,,,,,
41,balance,균형,noun,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,She tries to balance work and family life.,그녀는 일과 가정생활의 균형을 맞추려고 노력한다.,,,,,
42,account,계좌,noun,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,I created an online account to manage my purchases.,나는 구매 관리를 위해 온라인 계정을 만들었다.,,,,,
43,proceed,"계속하다, 진행하다",verb,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,"After the break, we will proceed with the next presentation.",휴식 후에 다음 발표를 진행하겠습니다.,,,,,
44,amenities,편의시설,noun,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,"The hotel offers many amenities such as a spa, gym, and pool.","그 호텔은 스파, 헬스장, 수영장 같은 다양한 편의 시설을 제공한다.",,,,,
45,renowned,유명한,adjective,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,She is a renowned expert in the field of biotechnology.,그녀는 생명공학 분야의 저명한 전문가이다.,,,,,
46,preserve,보존하다,verb,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,It's important to preserve historic buildings for future generations.,역사적인 건물을 미래 세대를 위해 보존하는 것은 중요하다.,,,,,
47,simply,"단순하게, 간결하게",adverb,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Simply press the button to start the machine.,기계를 작동시키려면 단순히 버튼만 누르면 됩니다.,,,,,
48,presence,"존재, 출석",noun,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,His presence at the meeting made a strong impression.,회의에 그의 참석은 강한 인상을 남겼다.,,,,,
49,laboratory,실험실,noun,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The vaccine was tested extensively in the laboratory.,백신은 실험실에서 철저하게 테스트되었다.,,,,,
50,effective,효과적인,adjective,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The new policy is effective starting next Monday.,새로운 정책은 다음 주 월요일부터 시행된다.,,,,,
51,enhance,향상시키다,verb,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,These updates will enhance the software’s performance.,이 업데이트는 소프트웨어 성능을 향상시킬 것이다.,,,,,
52,insurance,보험,noun,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,You must have travel insurance before leaving the country.,해외로 나가기 전에 여행 보험에 가입해야 한다.,,,,,
53,spacious,"넓은, 공간이 많은",adjective,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,"The apartment is modern and spacious, ideal for a family.",그 아파트는 현대적이고 넓어서 가족이 살기에 이상적이다.,,,,,
54,ingredient,"(요리 및 화학 물질의) 재료, 성분",noun,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Fresh ingredients are essential for a good meal.,신선한 재료는 좋은 요리에 필수적이다.,,,,,
55,withdraw,철회하다,verb,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,She decided to withdraw her application for the position.,그녀는 해당 직위에 대한 지원을 철회하기로 결정했다.,,,,,
56,banquet,"연회, 만찬",noun,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The company hosted a banquet to celebrate its anniversary.,회사는 창립 기념일을 축하하기 위해 연회를 열었다.,,,,,
57,experiment,실험,noun,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,They conducted an experiment to test the hypothesis.,그들은 가설을 검증하기 위해 실험을 수행했다.,,,,,
58,specific,"구체적인, 명확한",adjective,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Please provide specific details about the incident.,그 사건에 대해 구체적인 내용을 제공해 주세요.,,,,,
59,specialize,전문화하다,verb,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Our firm specializes in corporate law and intellectual property.,우리 회사는 기업 법률 및 지식 재산권에 전문화되어 있다.,,,,,
60,affect,영향을 미치다,verb,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The delay may affect our production schedule.,지연은 생산 일정에 영향을 미칠 수 있다.,,,,,
61,equip,장비를 제공하다,verb,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,All employees were equipped with safety gear before entering.,모든 직원은 들어가기 전에 안전 장비를 착용했다.,,,,,
62,reimbursement,"환급, 상환",noun,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,You will receive reimbursement for travel expenses within a week.,여행 경비에 대한 환급은 일주일 이내에 받을 수 있다.,,,,,
63,premises,"건물과 토지, 부지",noun,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Smoking is strictly prohibited on the school premises.,학교 구내에서는 흡연이 엄격히 금지되어 있다.,,,,,
64,renovate,"수리하다, 개조하다",verb,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,They plan to renovate the lobby to create a more welcoming space.,그들은 로비를 환영받는 공간으로 만들기 위해 리모델링할 계획이다.,,,,,
65,versatile,다재다능한,adjective,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,She is a versatile designer who works with both fashion and interior.,그녀는 패션과 인테리어 모두를 다루는 다재다능한 디자이너이다.,,,,,
66,implement,실행하다,verb,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The company will implement a new system next quarter.,그 회사는 다음 분기에 새로운 시스템을 도입할 예정이다.,,,,,
67,informed,정보에 기반한,adjective,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,We will keep you informed of any changes in the schedule.,일정 변경 사항이 있을 경우 계속 알려드리겠습니다.,,,,,
68,commitment,약속,noun,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,He showed great commitment to completing the project on time.,그는 프로젝트를 제시간에 완료하려는 강한 헌신을 보였다.,,,,,
69,direct,직접적인,adjective,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,You should direct any complaints to customer service.,불만 사항은 고객 서비스 부서로 전달해야 한다.,,,,,
70,facilitate,"용이하게 하다, 촉진 하다",verb,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The new software will facilitate better communication between teams.,이 새로운 소프트웨어는 팀 간의 더 나은 소통을 촉진할 것이다.,,,,,
71,commission,수수료,noun,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,She earns a 10% commission on every sale she makes.,그녀는 판매할 때마다 10%의 수수료를 받는다.,,,,,
72,cover,덮다,verb,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The warranty covers all repairs for up to two years.,보증은 최대 2년 동안 모든 수리를 포함한다.,,,,,
73,encourage,격려하다,verb,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Parents should encourage children to express their opinions.,부모는 자녀가 의견을 표현하도록 격려해야 한다.,,,,,
74,persuade,설득하다,verb,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,He persuaded his boss to invest in the new project.,그는 상사를 설득해 새 프로젝트에 투자하게 했다.,,,,,
75,accompany,"동반하다, 함께 가다",verb,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,I’ll accompany you to the airport if you’d like.,원하시면 공항까지 동행하겠습니다.,,,,,
76,candidate,"후보자, 지원자",noun,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,She is the strongest candidate for the managerial position.,그녀는 관리자 직책의 가장 유력한 후보자이다.,,,,,
77,renew,갱신하다,verb,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Don’t forget to renew your membership before the deadline.,마감일 전에 회원권 갱신을 잊지 마세요.,,,,,
78,launch,출시하다,verb,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The company will launch its new product line next month.,회사는 다음 달에 신제품 라인을 출시할 예정이다.,,,,,
79,reliable,"믿을 수 있는, 신뢰할 수 있는",adjective,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,We are looking for a reliable supplier who can meet deadlines.,우리는 마감일을 지킬 수 있는 신뢰할 수 있는 공급업체를 찾고 있다.,,,,,
80,inform,알리다,verb,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Please inform us of any dietary restrictions in advance.,음식 제한 사항이 있으면 미리 알려 주세요.,,,,,
81,contribute,기여하다,verb,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Everyone is encouraged to contribute their ideas to the discussion.,모두가 토론에 자신의 아이디어를 기여하도록 권장된다.,,,,,
82,strategy,전략,noun,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,We need a new marketing strategy to increase sales.,우리는 매출을 늘리기 위한 새로운 마케팅 전략이 필요하다.,,,,,
83,motivate,동기부여하다,verb,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The coach tried to motivate the team with an inspiring speech.,코치는 팀을 고무시키기 위해 감동적인 연설을 했다.,,,,,
84,consider,고려하다,verb,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Please consider my application for the position.,제 지원서를 그 직책에 고려해 주세요.,,,,,
85,remind,상기시키다,verb,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Can you remind me to call her at 5 PM?,오후 5시에 그녀에게 전화하라고 상기시켜줄 수 있나요?,,,,,
86,suitable,"적합한, 알맞은",adjective,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,This dress is suitable for formal occasions.,이 드레스는 격식을 갖춘 행사에 적합하다.,,,,,
87,beverage,음료,noun,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Coffee is a popular morning beverage around the world.,커피는 전 세계적으로 인기 있는 아침 음료이다.,,,,,
88,portable,휴대할 수 있는,adjective,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,"This speaker is small and portable, ideal for travel.",이 스피커는 작고 휴대 가능해서 여행에 이상적이다.,,,,,
89,essential,필수적인,adjective,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Water is essential for all forms of life.,물은 모든 생명체에 필수적이다.,,,,,
90,consent,"동의, 허락",noun,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,You need parental consent to go on the field trip.,소풍에 가려면 부모님의 동의가 필요하다.,,,,,
91,tentative,"잠정적인, 임시의",adjective,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The meeting is scheduled for a tentative date next Friday.,회의는 다음 주 금요일로 임시 예정되어 있다.,,,,,
92,respective,"각각의, 각자의",adjective,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The students returned to their respective seats after lunch.,학생들은 점심 후 각자의 자리로 돌아갔다.,,,,,
93,arrange,정리하다,verb,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,I will arrange transportation to the airport.,공항까지의 교통편을 마련하겠다.,,,,,
94,associate,"관련시키다, 연관짓다",verb,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Many people associate dark clouds with bad weather.,많은 사람들이 먹구름을 나쁜 날씨와 연관 짓는다.,,,,,
95,publicity,"언론 보도, 광고",noun,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The campaign gained a lot of publicity on social media.,그 캠페인은 소셜 미디어에서 많은 홍보를 얻었다.,,,,,
