english,korean,part_of_speech,difficulty,created_at,updated_at,example_sentence,example_translation,,,,,
96,instructor,"강사, 교관",noun,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The driving instructor taught me how to parallel park.,운전 강사가 평행 주차하는 법을 가르쳐줬다.,,,,,
97,contractor,"계약자, 도급업자",noun,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The contractor finished the building project ahead of schedule.,그 계약자는 건설 프로젝트를 예정보다 빨리 끝냈다.,,,,,
98,relevant,관련 있는,adjective,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Please include only the most relevant information in your report.,보고서에는 가장 관련 있는 정보만 포함해 주세요.,,,,,
99,weekly,매주 열리는,adjective,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,We have a weekly team meeting every Monday.,우리는 매주 월요일에 팀 회의를 한다.,,,,,
100,imply,암시하다,verb,easy,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,His silence seemed to imply agreement.,그의 침묵은 동의를 암시하는 것처럼 보였다.,,,,,
101,readily,쉽게,adverb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,She readily agreed to help with the project.,그녀는 기꺼이 그 프로젝트를 도와주겠다고 동의했다.,,,,,
102,diversify,"다양화하다, 다각화 하다",verb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The company plans to diversify its product line next year.,그 회사는 내년에 제품 라인을 다양화할 계획이다.,,,,,
103,purpose,"목적, 의도",noun,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The main purpose of this meeting is to discuss the budget.,이 회의의 주된 목적은 예산을 논의하는 것이다.,,,,,
104,remarkable,"눈에 띄는, 주목할 만 한",adjective,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Her performance was truly remarkable and received high praise.,그녀의 연기는 정말 놀라웠고 높은 찬사를 받았다.,,,,,
105,accuse,비난하다,verb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,He was accused of stealing company funds.,그는 회사 자금을 훔친 혐의를 받았다.,,,,,
106,coordinate,"조율하다, 조정하다",verb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,We need to coordinate our schedules to find a meeting time.,회의 시간을 정하기 위해 일정 조율이 필요하다.,,,,,
107,breakthrough,중요한 발견,noun,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Scientists have made a major breakthrough in cancer treatment.,과학자들이 암 치료에서 큰 돌파구를 마련했다.,,,,,
108,affiliate,제휴하다,verb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The local clinic is affiliated with the university hospital.,그 지역 클리닉은 대학 병원과 제휴되어 있다.,,,,,
109,aggravate,악화시키다,verb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,His rude comments only aggravated the situation.,그의 무례한 발언은 상황을 더욱 악화시켰다.,,,,,
110,amend,"수정하다, 변경하다",verb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The contract was amended to include new terms.,계약은 새로운 조건을 포함하도록 수정되었다.,,,,,
111,collateral,담보(물),noun,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,He offered his car as collateral for the loan.,그는 대출 담보로 자신의 차를 제공했다.,,,,,
112,compulsory,"강제된, 의무적인",adjective,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Education is compulsory for children up to a certain age.,교육은 일정 나이까지 아동에게 의무적이다.,,,,,
113,prosecute,법적으로 기소하다,verb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The company was prosecuted for violating environmental laws.,그 회사는 환경 법률 위반으로 기소되었다.,,,,,
114,promising,"전도유망한, 기대되는",adjective,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,She is a promising young artist with a bright future.,그녀는 장래가 밝은 유망한 젊은 예술가이다.,,,,,
115,volatile,변덕스러운,adjective,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The stock market is highly volatile these days.,요즘 주식 시장은 매우 변동성이 크다.,,,,,
116,surpass,능가하다,verb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Their new product has already surpassed expectations.,그들의 신제품은 이미 기대치를 뛰어넘었다.,,,,,
117,vulnerable,취약한,adjective,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Infants are especially vulnerable to infections.,유아는 감염에 특히 취약하다.,,,,,
118,subordinate,"하위의, 종속적인",adjective,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The manager treats all subordinates with respect.,그 매니저는 모든 부하 직원을 존중하며 대한다.,,,,,
119,incur,(비용을) 발생시키다,verb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,You may incur additional charges if you cancel late.,늦게 취소하면 추가 요금이 발생할 수 있다.,,,,,
120,overall,전반적인,adjective,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,"Overall, the project was a great success.","전반적으로, 그 프로젝트는 큰 성공이었다.",,,,,
121,quota,할당량,noun,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The company reached its sales quota for the quarter.,회사는 이번 분기의 판매 할당량을 달성했다.,,,,,
122,oversee,"관리하다, 감독하다",verb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,He was hired to oversee the construction project.,그는 건설 프로젝트를 감독하기 위해 고용되었다.,,,,,
123,subsidiary,"보조적인, 부수적인",adjective,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The firm is a subsidiary of a major international corporation.,그 회사는 대형 국제 기업의 자회사이다.,,,,,
124,morale,"사기, 의욕",noun,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Employee morale has improved since the new manager arrived.,새 관리자 부임 이후 직원들의 사기가 향상되었다.,,,,,
125,prolonged,"장기적인, 길어진",adjective,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The country suffered from a prolonged drought.,그 나라는 장기적인 가뭄을 겪었다.,,,,,
126,bid,"제안하다, 입찰하다",verb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,They placed a bid on the new government contract.,그들은 새로운 정부 계약에 입찰했다.,,,,,
127,recipient,"수령인, 받는 사람",noun,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The recipient of the award gave a short speech.,상을 받은 수상자가 짧은 연설을 했다.,,,,,
128,mortgage,담보 대출,noun,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,They took out a mortgage to buy their first home.,그들은 첫 집을 사기 위해 주택 담보 대출을 받았다.,,,,,
129,assign,"할당하다, 배정하다",verb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The teacher assigned homework to be completed by Friday.,선생님은 금요일까지 끝내야 할 숙제를 내주었다.,,,,,
130,assert,주장하다,verb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,She asserted her innocence strongly in court.,그녀는 법정에서 강하게 자신의 결백을 주장했다.,,,,,
131,convince,"설득하다, 납득시키다",verb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,He tried to convince me to invest in his business.,그는 내게 자신의 사업에 투자하라고 설득했다.,,,,,
132,allowance,허용량,noun,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Children receive a weekly allowance from their parents.,아이들은 부모로부터 매주 용돈을 받는다.,,,,,
133,entry,"입장, 들어감",noun,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Entry to the museum is free for children under five.,다섯 살 이하 어린이는 박물관 입장이 무료이다.,,,,,
134,specification,"명세서, 사양",noun,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Please follow the product specifications exactly.,제품 사양을 정확히 따르십시오.,,,,,
135,consecutive,연속적인,adjective,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,She won the award for three consecutive years.,그녀는 3년 연속으로 그 상을 받았다.,,,,,
136,substantial,상당한,adjective,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,They made a substantial investment in the project.,그들은 그 프로젝트에 상당한 투자를 했다.,,,,,
137,takeover,기업 인수,noun,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The company announced a takeover of its competitor.,그 회사는 경쟁사의 인수를 발표했다.,,,,,
138,proprietor,소유주,noun,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The proprietor of the café greeted us warmly.,카페 주인이 우리를 따뜻하게 맞아주었다.,,,,,
139,campaign,"캠페인, 운동, 활동",noun,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,They launched a campaign to promote recycling.,그들은 재활용을 장려하기 위한 캠페인을 시작했다.,,,,,
140,invaluable,"매우 귀중한, 가치를 매길 수 없는",adjective,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Her advice has been invaluable to our success.,그녀의 조언은 우리의 성공에 매우 귀중했다.,,,,,
141,conclude,마무리하다,verb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Let's conclude the meeting with a summary.,요약으로 회의를 마무리합시다.,,,,,
142,secure,안전하게 하다,verb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,We secured a loan to expand our business.,우리는 사업 확장을 위해 대출을 확보했다.,,,,,
143,fabulous,"아주 멋진, 훌륭한",adjective,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The concert was absolutely fabulous!,그 콘서트는 정말 환상적이었다!,,,,,
144,agreement,"계약, 합의",noun,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Both sides signed the agreement after negotiation.,양측은 협상 후 계약서에 서명했다.,,,,,
145,barely,"겨우, 간신히",adverb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,I barely made it to the station on time.,나는 간신히 제시간에 역에 도착했다.,,,,,
146,objective,"목표, 목적",noun,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Our objective is to reduce production costs.,우리의 목표는 생산 비용을 줄이는 것이다.,,,,,
147,evaluation,평가,noun,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The evaluation process will take two weeks.,평가 과정은 2주가 걸릴 것이다.,,,,,
148,level,"수준, 단계",noun,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The water level in the reservoir is rising.,저수지의 수위가 올라가고 있다.,,,,,
149,colleague,동료,noun,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,I discussed the project with my colleague.,나는 동료와 프로젝트에 대해 논의했다.,,,,,
150,force,"힘, 물리력",noun,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The wind was strong enough to force the door open.,바람이 너무 강해서 문이 열려버렸다.,,,,,
151,premier,"최고의, 가장 중요한",adjective,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,He is the premier chef in this region.,그는 이 지역 최고의 셰프이다.,,,,,
152,hostile,적대적인,adjective,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The manager faced a hostile audience during the meeting.,매니저는 회의 중 적대적인 청중과 마주했다.,,,,,
153,correspond,"소통하다, 연락하다",verb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,His actions do not correspond with his words.,그의 행동은 말과 일치하지 않는다.,,,,,
154,fund,"자금, 기금",noun,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The government plans to fund renewable energy projects.,정부는 재생 에너지 프로젝트에 자금을 지원할 계획이다.,,,,,
155,overlook,"간과하다, 무시하다",verb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,He tends to overlook minor details.,그는 사소한 세부사항을 간과하는 경향이 있다.,,,,,
156,raise,들어올리다,verb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,They plan to raise salaries next year.,그들은 내년에 급여를 인상할 계획이다.,,,,,
157,apply,지원하다,verb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,You can apply for the position online.,온라인으로 그 직책에 지원할 수 있다.,,,,,
158,audit,회계 감사,noun,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The company is undergoing a financial audit.,그 회사는 재무 감사를 받고 있다.,,,,,
159,accurately,정확하게,adverb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The data was accurately recorded and analyzed.,데이터는 정확하게 기록되고 분석되었다.,,,,,
160,bear,"견디다, 참다",verb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,I can't bear the noise any longer.,나는 더 이상 그 소음을 참을 수 없다.,,,,,
161,consequence,"결과, 영향",noun,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Every decision has its consequence.,모든 결정에는 그에 따른 결과가 있다.,,,,,
162,alliance,"동맹, 연합",noun,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The two countries formed a military alliance.,두 나라는 군사 동맹을 맺었다.,,,,,
163,deter,단념시키다,verb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,High prices may deter customers from buying.,높은 가격은 고객의 구매를 막을 수 있다.,,,,,
164,liable,책임이 있는,adjective,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The company is liable for any damages caused.,회사는 발생한 피해에 대해 책임이 있다.,,,,,
165,segment,"부분, 조각",noun,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The market was divided into several segments.,시장은 여러 세그먼트로 나뉘었다.,,,,,
166,initiate,"시작하다, 개시하다",verb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,They plan to initiate a new training program.,그들은 새로운 교육 프로그램을 시작할 계획이다.,,,,,
167,initially,"처음에, 초기에",adverb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The project was initially delayed due to lack of funding.,그 프로젝트는 자금 부족으로 처음에 지연되었다.,,,,,
168,contestant,"경쟁자, 참가자",noun,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Each contestant must complete the race within an hour.,각 참가자는 1시간 이내에 경주를 완료해야 한다.,,,,,
169,substantially,상당히,adverb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The cost of living has increased substantially.,생활비가 상당히 증가했다.,,,,,
170,automate,자동화하다,verb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,They plan to automate the entire production process.,그들은 전체 생산 과정을 자동화할 계획이다.,,,,,
171,pharmaceutical,의약품,noun,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,She works for a pharmaceutical company.,그녀는 제약 회사에서 일한다.,,,,,
172,execute,실행하다,verb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The manager executed the plan flawlessly.,관리자는 그 계획을 완벽하게 실행했다.,,,,,
173,instruct,지시하다,verb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,He instructed his assistant to prepare the documents.,그는 비서에게 문서를 준비하라고 지시했다.,,,,,
174,acquaint,알리다,verb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,I need to acquaint myself with the new software.,나는 새 소프트웨어에 익숙해져야 한다.,,,,,
175,overprice,가격을 지나치게 높게 책정하다,verb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The items were clearly overpriced.,그 물건들은 명백히 가격이 과도하게 매겨졌다.,,,,,
176,pioneer,"개척자, 선구자",noun,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,She is a pioneer in medical research.,그녀는 의학 연구 분야의 개척자이다.,,,,,
177,distinguished,"두드러진, 뛰어난",adjective,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,He is a distinguished professor of economics.,그는 저명한 경제학 교수이다.,,,,,
178,clearance,허가,noun,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,We’re having a clearance sale on all items.,우리는 전 품목에 대해 재고 정리 세일을 하고 있다.,,,,,
179,perceive,"인식하다, 이해하다",verb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Children often perceive things differently from adults.,아이들은 종종 어른들과 다르게 사물을 인식한다.,,,,,
180,unify,"통합하다, 하나로 만들다",verb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The new leader tried to unify the divided country.,새 지도자는 분열된 나라를 통합하려 했다.,,,,,
181,incorporate,포함하다,verb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,We should incorporate your suggestions into the final plan.,우리는 당신의 제안을 최종 계획에 포함시켜야 한다.,,,,,
182,dismiss,해고하다,verb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The case was dismissed due to lack of evidence.,증거 부족으로 그 사건은 기각되었다.,,,,,
183,interoffice,"사무실 간의, 회사 내의",adjective,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,He sent an interoffice memo to all departments.,그는 모든 부서에 사내 메모를 보냈다.,,,,,
184,leisure,"여가, 자유 시간",noun,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,She spends most of her leisure time reading.,그녀는 여가 시간 대부분을 독서로 보낸다.,,,,,
185,suspect,용의자,noun,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Police suspect that the fire was intentional.,경찰은 화재가 고의였다고 의심하고 있다.,,,,,
186,graduate,졸업생,noun,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,He graduated from college last year.,그는 작년에 대학을 졸업했다.,,,,,
187,absurd,터무니 없는,adjective,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,That idea is completely absurd.,그 아이디어는 완전히 터무니없다.,,,,,
188,academic,학문적인,adjective,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,She has an excellent academic record.,그녀는 뛰어난 학업 성적을 가지고 있다.,,,,,
189,household,가정,noun,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Household expenses have increased recently.,가계 지출이 최근 증가했다.,,,,,
190,proclaim,"선언하다, 공표하다",verb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The king proclaimed a new law.,왕은 새로운 법을 공표했다.,,,,,
191,reject,거부하다,verb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,They rejected the offer without hesitation.,그들은 주저 없이 그 제안을 거절했다.,,,,,
192,relative,친척,noun,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The price is low relative to its quality.,그 품질에 비해 가격이 낮다.,,,,,
193,exaggerate,과장하다,verb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Don’t exaggerate the problem.,문제를 과장하지 마라.,,,,,
194,pose,질문을 제기하다,verb,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The question posed a serious challenge.,그 질문은 심각한 도전을 야기했다.,,,,,
195,bruise,"멍, 타박상",noun,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,He got a bruise on his arm after falling.,그는 넘어지며 팔에 멍이 들었다.,,,,,
196,primary,"주요한, 기본적인",adjective,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The primary goal is customer satisfaction.,주된 목표는 고객 만족이다.,,,,,
197,administration,"관리, 경영",noun,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The new administration introduced several reforms.,새 행정부는 여러 개혁을 도입했다.,,,,,
