english,korean,part_of_speech,difficulty,created_at,updated_at,example_sentence,example_translation,,,,,
198,agency,"대행사, 기관",noun,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,She works for a government agency.,그녀는 정부 기관에서 일한다.,,,,,
199,witness,증인,noun,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,A witness testified in court.,한 증인이 법정에서 증언했다.,,,,,
200,layout,"배치, 구성",noun,medium,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The layout of the office was redesigned for efficiency.,사무실 배치는 효율성을 위해 재설계되었다.,,,,,
201,mind,신경 쓰다,verb,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Do you mind if I open the window?,창문을 열어도 괜찮을까요?,,,,,
202,artwork,예술 작품,noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The gallery displays modern artwork from local artists.,그 갤러리는 지역 예술가들의 현대 미술작품을 전시한다.,,,,,
203,remark,"발언, 논평",noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,His rude remark offended many people.,그의 무례한 발언은 많은 사람을 불쾌하게 했다.,,,,,
204,offend,감정을 상하게 하다,verb,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Try not to offend anyone with your jokes.,농담으로 누구도 불쾌하게 하지 않도록 하세요.,,,,,
205,agitate,불안하게 만들다,verb,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The speaker agitated the crowd with emotional words.,연설자는 감정적인 말로 군중을 선동했다.,,,,,
206,cherish,소중히 여기다,verb,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,I will always cherish the memories of my childhood.,나는 어린 시절의 기억을 항상 소중히 간직할 것이다.,,,,,
207,curfew,통행금지,noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,There’s a curfew in place after 10 PM.,밤 10시 이후에는 통행 금지가 있다.,,,,,
208,delineate,상세히 설명하다,verb,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The map clearly delineates the boundaries of the country.,지도는 그 나라의 경계를 명확히 그려낸다.,,,,,
209,dire,"심각한, 끔찍한",adjective,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,They were in dire need of medical supplies.,그들은 의약품이 절박하게 필요했다.,,,,,
210,eloquent,"웅변의, 설득력 있는",adjective,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,She gave an eloquent speech on human rights.,그녀는 인권에 대해 유창한 연설을 했다.,,,,,
211,erode,"침식되다, 마모되다",verb,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The coastline is slowly eroding due to the waves.,해안선은 파도로 인해 서서히 침식되고 있다.,,,,,
212,espionage,첩보 활동,noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,He was arrested for industrial espionage.,그는 산업 스파이 행위로 체포되었다.,,,,,
213,exude,어떤 특질이나 감정을 발산하다,verb,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,She exudes confidence in every situation.,그녀는 어떤 상황에서도 자신감을 풍긴다.,,,,,
214,founder,"창립자, 설립자",noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,He is the founder of the tech startup.,그는 그 기술 스타트업의 창립자이다.,,,,,
215,odds,"확률, 가능성",noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The odds of winning the lottery are very low.,복권에 당첨될 확률은 매우 낮다.,,,,,
216,inquisitive,호기심이 많은,adjective,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The child is very inquisitive and asks many questions.,그 아이는 매우 호기심이 많아 질문을 많이 한다.,,,,,
217,dissertation,논문,noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,She is working on her PhD dissertation.,그녀는 박사 논문을 작성 중이다.,,,,,
218,overturn,뒤집다,verb,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The court overturned the previous ruling.,법원은 이전 판결을 뒤집었다.,,,,,
219,tardy,"늦은, 지연된",adjective,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,He received a warning for being tardy to class.,그는 수업에 지각해서 경고를 받았다.,,,,,
220,undue,부당한,adjective,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The manager showed undue favoritism.,매니저는 부당한 편애를 보였다.,,,,,
221,vandalize,파손하다,verb,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Someone vandalized the school walls with graffiti.,누군가 학교 벽에 낙서를 하여 훼손했다.,,,,,
222,vent,"배출구, 통풍구",noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,She needed to vent her frustration.,그녀는 자신의 좌절감을 털어놓을 필요가 있었다.,,,,,
223,placid,조용하고 평온한,adjective,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The lake was calm and placid in the morning.,그 호수는 아침에 고요하고 평화로웠다.,,,,,
224,ingenious,"창의적인, 기발한",adjective,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,That was an ingenious solution to a complex problem.,그것은 복잡한 문제에 대한 기발한 해결책이었다.,,,,,
225,disturb,방해하다,verb,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Please do not disturb during the exam.,시험 중에는 방해하지 마십시오.,,,,,
226,acquaintance,"아는 사람, 지인",noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,"He’s just a casual acquaintance, not a close friend.","그는 그냥 아는 사이일 뿐, 친한 친구는 아니다.",,,,,
227,provoke,특정 반응을 유발하다,verb,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,His comments were intended to provoke a reaction.,그의 발언은 반응을 유도하려는 의도였다.,,,,,
228,attest,증명하다,verb,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,I can attest to her honesty and integrity.,나는 그녀의 정직함과 성실함을 증명할 수 있다.,,,,,
229,entrust,"책임을 맡기다, 위임하다",verb,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,They entrusted the documents to a reliable courier.,그들은 문서를 믿을 만한 택배사에 맡겼다.,,,,,
230,reputable,평판이 좋은,adjective,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,We hired a reputable firm to conduct the audit.,우리는 평판 좋은 회사를 고용해 감사를 맡겼다.,,,,,
231,abridge,"요약하다, 단축하다",verb,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The editor abridged the article for clarity.,편집자는 명확성을 위해 기사를 요약했다.,,,,,
232,roam,"돌아다니다, 방황하다",verb,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Cows were seen roaming freely in the field.,소들이 들판을 자유롭게 돌아다니는 것이 목격되었다.,,,,,
233,scary,"무서운, 두려운",adjective,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,That was the scariest movie I’ve ever seen.,그것은 내가 본 영화 중 가장 무서운 영화였다.,,,,,
234,compost,퇴비,noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,We use food scraps to make compost for the garden.,우리는 음식물 찌꺼기로 정원을 위한 퇴비를 만든다.,,,,,
235,criteria,"기준, 조건",noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,What are the criteria for selecting applicants?,지원자를 선발하는 기준은 무엇인가요?,,,,,
236,transmission,"전송, 전파",noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The transmission of the disease was faster than expected.,그 질병의 전파는 예상보다 빨랐다.,,,,,
237,disapprove,반대하다,verb,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,I strongly disapprove of such behavior.,나는 그런 행동을 강하게 반대한다.,,,,,
238,restructuring,"구조 조정, 개편",noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The company is undergoing a major restructuring.,그 회사는 대대적인 구조조정을 겪고 있다.,,,,,
239,repression,억압,noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The people rose against political repression.,국민은 정치적 억압에 저항해 일어섰다.,,,,,
240,treadmill,런닝머신,noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,I run on the treadmill every morning.,나는 매일 아침 러닝머신에서 달린다.,,,,,
241,portion,부분,noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,She ate a small portion of the cake.,그녀는 케이크를 조금만 먹었다.,,,,,
242,further,추가적인,adjective,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Further discussion is needed to reach an agreement.,합의에 도달하기 위해 추가 논의가 필요하다.,,,,,
243,settlement,"합의, 해결",noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,They reached a settlement after months of negotiation.,그들은 몇 달 간의 협상 끝에 합의에 도달했다.,,,,,
244,discretion,신중함,noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Use your own discretion when making decisions.,결정을 내릴 때는 자신의 재량에 따라 하세요.,,,,,
245,prominently,눈에 띄게,adverb,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Her artwork was prominently displayed at the gallery.,그녀의 작품은 갤러리에서 눈에 띄게 전시되었다.,,,,,
246,construe,"해석하다, 이해하다",verb,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,His silence could be construed as agreement.,그의 침묵은 동의로 해석될 수 있다.,,,,,
247,meanwhile는,그 동안에,adverb,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,"Meanwhile, I’ll wait for your reply.",그동안 나는 당신의 답장을 기다릴게요.,,,,,
248,reparation,"배상, 보상",noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The government paid reparations to the victims.,정부는 피해자들에게 배상을 지급했다.,,,,,
249,scare,"겁주다, 놀라게 하다",verb,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The loud noise gave me a scare.,큰 소리에 깜짝 놀랐다.,,,,,
250,daunting,"주눅 들게 하는, 벅찬",adjective,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Starting a new job can be a daunting experience.,새로운 일을 시작하는 것은 벅찬 경험일 수 있다.,,,,,
251,marginally,"아주 조금, 미미하게",adverb,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The new product is only marginally better than the old one.,새 제품은 기존 제품보다 약간 나을 뿐이다.,,,,,
252,schooling,정규 교육,noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,She completed her schooling abroad.,그녀는 해외에서 학업을 마쳤다.,,,,,
253,frequency,빈도,noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The frequency of earthquakes in this region is increasing.,이 지역의 지진 빈도가 증가하고 있다.,,,,,
254,override,무시하다,verb,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The manager decided to override the previous decision.,관리자는 이전 결정을 무효화하기로 했다.,,,,,
255,showroom,"전시실, 전시장",noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The new car is on display in the showroom.,새 차가 전시장에 전시되어 있다.,,,,,
256,broadband,고속 인터넷,noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The hotel offers free broadband access.,그 호텔은 무료 초고속 인터넷을 제공한다.,,,,,
257,dreadfully,"무서운 정도로, 몹시",adverb,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,I’m dreadfully sorry for the mistake.,실수에 대해 정말로 죄송합니다.,,,,,
258,reassurance,안심,noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,He gave her reassurance before the interview.,그는 면접 전에 그녀에게 안심시켰다.,,,,,
259,oppression,억압,noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,They lived under constant political oppression.,그들은 끊임없는 정치적 억압 속에 살았다.,,,,,
260,dreadful,"무서운, 끔찍한",adjective,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The service at the restaurant was dreadful.,그 식당의 서비스는 끔찍했다.,,,,,
261,conspire,"공모하다, 음모를 꾸 미다",verb,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,They conspired to overthrow the government.,그들은 정부를 전복하기 위해 공모했다.,,,,,
262,deed,"행위, 업적",noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The brave deed earned him a medal.,그 용감한 행동으로 그는 훈장을 받았다.,,,,,
263,entry-level,초급의,adjective,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,This is an entry-level job with training provided.,이 일자리는 신입 직급으로 교육이 제공된다.,,,,,
264,alumnus,남성 졸업생,noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,He is an alumnus of Harvard University.,그는 하버드 대학교 졸업생이다.,,,,,
265,buyout,매수,noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The company avoided a hostile buyout.,그 회사는 적대적 인수를 피했다.,,,,,
266,sanctions,제재,noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The country faced international sanctions.,그 나라는 국제 제재에 직면했다.,,,,,
267,skewed,"편향된, 왜곡된",adjective,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The survey results were skewed by biased questions.,설문 결과는 편향된 질문으로 왜곡되었다.,,,,,
268,conscription,징병,noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Military conscription is mandatory in that country.,그 나라에서는 병역이 의무이다.,,,,,
269,altercate,"말다툼하다, 언쟁하다",verb,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The two drivers began to altercate over the accident.,두 운전자는 사고를 두고 언쟁을 벌였다.,,,,,
270,usage,"사용(량), 용법",noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The proper usage of words is important in writing.,글쓰기에서는 단어의 올바른 사용이 중요하다.,,,,,
271,distress,"심한 고통, 괴로움",noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,She showed signs of emotional distress.,그녀는 감정적 고통의 징후를 보였다.,,,,,
272,approximate,대략적인,adjective,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The approximate cost is $500.,대략적인 비용은 500달러이다.,,,,,
273,financing,자금 조달,noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The project needs additional financing to continue.,프로젝트를 계속하려면 추가 자금 조달이 필요하다.,,,,,
274,credibly,신빙성 있게,adverb,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,He was not credibly able to deny the charges.,그는 그 혐의를 믿을 만하게 부인하지 못했다.,,,,,
275,organization,"조직, 단체",noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The organization provides aid to refugees.,그 기관은 난민들에게 도움을 제공한다.,,,,,
276,viciously,잔인하게,adverb,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The dog barked viciously at the stranger.,그 개는 낯선 사람에게 사납게 짖었다.,,,,,
277,deteriorative,악화시키는,adjective,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The chemicals had a deteriorative effect on the environment.,그 화학물질은 환경에 악화시키는 영향을 미쳤다.,,,,,
278,submit,제출하다,verb,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Please submit your application by Friday.,금요일까지 신청서를 제출해 주세요.,,,,,
279,strain,"긴장, 압박",noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The heavy workload is causing a lot of strain.,과중한 업무가 큰 부담을 주고 있다.,,,,,
280,revitalize,새로운 활력을 주다,verb,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The mayor plans to revitalize the downtown area.,시장은 도심 지역을 활성화할 계획이다.,,,,,
281,bonanza,"노다지, 대박",noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The holiday season is a bonanza for retailers.,연휴 시즌은 소매업자들에게 대박 기회다.,,,,,
282,publicize,공개하다,verb,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The company plans to publicize its new product online.,회사는 신제품을 온라인에 홍보할 계획이다.,,,,,
283,enforcement,"집행, 시행",noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Law enforcement is crucial to maintaining public safety.,법 집행은 공공 안전을 유지하는 데 매우 중요하다.,,,,,
284,assertiveness,단호하게 주장하는 능력,noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Assertiveness is key in leadership and negotiations.,자기 주장력은 리더십과 협상에서 핵심이다.,,,,,
285,proactive,사전 예방적인,adjective,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,We need to take a proactive approach to customer service.,고객 서비스에 능동적인 접근이 필요하다.,,,,,
286,advancement,"진보, 발전",noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,She received a promotion in recognition of her advancement.,그녀는 자신의 발전을 인정받아 승진했다.,,,,,
287,bin,쓰레기통,noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Please put your trash in the bin.,쓰레기는 쓰레기통에 버려 주세요.,,,,,
288,chapter,"(책의) 장, 단원",noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The next chapter of the book is very exciting.,그 책의 다음 장은 매우 흥미진진하다.,,,,,
289,undesirable,"원하지 않는, 바람직 하지 않은",adjective,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Smoking in public places is considered undesirable.,공공장소에서의 흡연은 바람직하지 않다고 여겨진다.,,,,,
290,ground,"땅, 지면",noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The plane remained on the ground due to bad weather.,악천후로 인해 비행기는 지상에 머물렀다.,,,,,
291,corresponding,일치하는,adjective,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The corresponding page in the manual contains more details.,설명서의 해당 페이지에 더 많은 정보가 있다.,,,,,
292,curbside,도로 경계선 근처,noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Please leave your recycling at the curbside on Thursday morning.,재활용품은 목요일 아침 도로변에 내놓아 주세요.,,,,,
293,sanitation,위생,noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Sanitation workers collect garbage every Monday.,위생 작업자들은 매주 월요일에 쓰레기를 수거한다.,,,,,
294,against,반대하여,preposition,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,He voted against the proposed changes.,그는 제안된 변경 사항에 반대 투표를 했다.,,,,,
295,bag,가방,noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,She packed her clothes into a small bag.,그녀는 작은 가방에 옷을 쌌다.,,,,,
296,outlying,"외곽의, 멀리 떨어진",adjective,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,The outlying areas of the city lack public transportation.,도심 외곽 지역은 대중교통이 부족하다.,,,,,
297,re-energize,새로운 활력을 주다,verb,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,A short break helped re-energize the team.,짧은 휴식이 팀에 활력을 되찾게 해주었다.,,,,,
298,exemption,"면제, 예외",noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Students with low income may apply for a tuition exemption.,저소득 학생은 등록금 면제를 신청할 수 있다.,,,,,
299,high-profile,"세간의 이목을 끄는, 유명한",adjective,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,He resigned after a high-profile scandal.,그는 세간의 이목을 끈 스캔들 후 사임했다.,,,,,
300,publicist,"홍보 전문가, 홍보 담 당자",noun,hard,2025-03-21 17:45:44.000000,2025-03-21 17:45:44.000000,Her publicist managed the press during the movie premiere.,그녀의 홍보 담당자가 영화 시사회 동안 언론을 관리했다.,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,